star_rating,title,content_rating,genre,duration,actors_list
8,The Blues Brothers,R,Action,133,"[u'John Belushi', u'Dan Aykroyd', u'Cab Calloway']"
8,Freaks,UNRATED,Drama,64,"[u'Wallace Ford', u'Leila Hyams', u'Olga Baclanova']"
8,Letters from Iwo Jima,R,Drama,141,"[u'Ken Watanabe', u'Kazunari Ninomiya', u'Tsuyoshi Ihara']"
8,Edge of Tomorrow,PG-13,Action,113,"[u'Tom Cruise', u'Emily Blunt', u'Bill Paxton']"
8,Glory,R,Drama,122,"[u'Matthew Broderick', u'Denzel Washington', u'Cary Elwes']"
8,The African Queen,PG,Adventure,105,"[u'Humphrey Bogart', u'Katharine Hepburn', u'Robert Morley']"
7.9,Birdman: Or (The Unexpected Virtue of Ignorance),R,Comedy,119,"[u'Michael Keaton', u'Zach Galifianakis', u'Edward Norton']"
7.9,Big Hero 6,PG,Animation,102,"[u'Ryan Potter', u'Scott Adsit', u'Jamie Chung']"
7.9,Almost Famous,R,Drama,122,"[u'Billy Crudup', u'Patrick Fugit', u'Kate Hudson']"
7.9,The Notebook,PG-13,Drama,123,"[u'Gena Rowlands', u'James Garner', u'Rachel McAdams']"
7.9,The Conversation,PG,Drama,113,"[u'Gene Hackman', u'John Cazale', u'Allen Garfield']"
7.9,The Breakfast Club,R,Comedy,97,"[u'Emilio Estevez', u'Judd Nelson', u'Molly Ringwald']"
7.9,The Pursuit of Happyness,PG-13,Biography,117,"[u'Will Smith', u'Thandie Newton', u'Jaden Smith']"
7.9,The Killer,R,Action,111,"[u'Yun-Fat Chow', u'Danny Lee', u'Sally Yeh']"
7.9,Once,R,Drama,85,"[u'Glen Hansard', u'Mark\xe9ta Irglov\xe1', u'Hugh Walsh']"
7.9,Ying xiong,PG-13,Action,99,"[u'Jet Li', u'Tony Chiu Wai Leung', u'Maggie Cheung']"
7.9,The Remains of the Day,PG,Drama,134,"[u'Anthony Hopkins', u'Emma Thompson', u'John Haycraft']"
7.9,The Bride of Frankenstein,NOT RATED,Horror,75,"[u'Boris Karloff', u'Elsa Lanchester', u'Colin Clive']"
7.9,The Wrestler,R,Drama,109,"[u'Mickey Rourke', u'Marisa Tomei', u'Evan Rachel Wood']"
7.9,Nightcrawler,R,Crime,117,"[u'Jake Gyllenhaal', u'Rene Russo', u'Bill Paxton']"
7.9,Gravity,PG-13,Sci-Fi,91,"[u'Sandra Bullock', u'George Clooney', u'Ed Harris']"
7.9,Hard Boiled,R,Action,128,"[u'Yun-Fat Chow', u'Tony Chiu Wai Leung', u'Teresa Mo']"
7.9,Bonnie and Clyde,APPROVED,Biography,111,"[u'Warren Beatty', u'Faye Dunaway', u'Michael J. Pollard']"
7.9,The Bourne Identity,PG-13,Action,119,"[u'Franka Potente', u'Matt Damon', u'Chris Cooper']"
7.9,Key Largo,UNRATED,Crime,100,"[u'Humphrey Bogart', u'Edward G. Robinson', u'Lauren Bacall']"
7.9,Nine Queens,R,Crime,114,"[u'Ricardo Dar\xedn', u'Gast\xf3n Pauls', u'Leticia Br\xe9dice']"
7.9,Toy Story 2,G,Animation,92,"[u'Tom Hanks', u'Tim Allen', u'Joan Cusack']"
7.9,The Killing Fields,R,Drama,141,"[u'Sam Waterston', u'Haing S. Ngor', u'John Malkovich']"
7.9,All About My Mother,R,Drama,101,"[u'Cecilia Roth', u'Marisa Paredes', u'Candela Pe\xf1a']"
7.9,Cowboy Bebop: The Movie,R,Animation,115,"[u'Beau Billingslea', u'Melissa Fahn', u'Nicholas Guest']"
7.9,Ed Wood,R,Biography,127,"[u'Johnny Depp', u'Martin Landau', u'Sarah Jessica Parker']"
7.9,Stagecoach,NOT RATED,Adventure,96,"[u'John Wayne', u'Claire Trevor', u'Andy Devine']"
7.9,The Man Who Would Be King,PG,Action,129,"[u'Sean Connery', u'Michael Caine', u'Christopher Plummer']"
7.9,The Outlaw Josey Wales,PG,Western,135,"[u'Clint Eastwood', u'Sondra Locke', u'Chief Dan George']"
7.9,Children of Men,R,Drama,109,"[u'Julianne Moore', u'Clive Owen', u'Chiwetel Ejiofor']"
7.9,The Insider,R,Biography,157,"[u'Russell Crowe', u'Al Pacino', u'Christopher Plummer']"
7.9,The Right Stuff,R,Adventure,193,"[u'Sam Shepard', u'Scott Glenn', u'Ed Harris']"
7.9,Badlands,PG,Crime,94,"[u'Martin Sheen', u'Sissy Spacek', u'Warren Oates']"
7.9,A Prophet,R,Crime,155,"[u'Tahar Rahim', u'Niels Arestrup', u'Adel Bencherif']"
7.9,"4 Months, 3 Weeks and 2 Days",NOT RATED,Drama,113,"[u'Anamaria Marinca', u'Vlad Ivanov', u'Laura Vasiliu']"
7.9,Le passe,PG-13,Drama,130,"[u'B\xe9r\xe9nice Bejo', u'Tahar Rahim', u'Ali Mosaffa']"
7.9,The Fall,R,Adventure,117,"[u'Lee Pace', u'Catinca Untaru', u'Justine Waddell']"
7.9,Breaking the Waves,R,Drama,159,"[u'Emily Watson', u'Stellan Skarsg\xe5rd', u'Katrin Cartlidge']"
7.9,Mr. Nobody,R,Drama,141,"[u'Jared Leto', u'Sarah Polley', u'Diane Kruger']"
7.9,Crash,R,Drama,112,"[u'Don Cheadle', u'Sandra Bullock', u'Thandie Newton']"
7.9,Avatar,PG-13,Action,162,"[u'Sam Worthington', u'Zoe Saldana', u'Sigourney Weaver']"
7.9,Iron Man,PG-13,Action,126,"[u'Robert Downey Jr.', u'Gwyneth Paltrow', u'Terrence Howard']"
7.9,Do the Right Thing,R,Comedy,120,"[u'Danny Aiello', u'Ossie Davis', u'Ruby Dee']"
7.9,Carlito's Way,R,Crime,144,"[u'Al Pacino', u'Sean Penn', u'Penelope Ann Miller']"
7.9,"Crouching Tiger, Hidden Dragon",PG-13,Action,120,"[u'Yun-Fat Chow', u'Michelle Yeoh', u'Ziyi Zhang']"
7.9,Lilya 4-Ever,R,Crime,109,"[u'Oksana Akinshina', u'Artyom Bogucharskiy', u'Pavel Ponomaryov']"
7.9,The Chorus,PG-13,Drama,97,"[u'G\xe9rard Jugnot', u'Fran\xe7ois Berl\xe9and', u'Jean-Baptiste Maunier']"
7.9,The Boondock Saints,R,Action,108,"[u'Willem Dafoe', u'Sean Patrick Flanery', u'Norman Reedus']"
7.9,Miller's Crossing,R,Crime,115,"[u'Gabriel Byrne', u'Albert Finney', u'John Turturro']"
7.9,Walk the Line,PG-13,Biography,136,"[u'Joaquin Phoenix', u'Reese Witherspoon', u'Ginnifer Goodwin']"
7.9,Shrek,PG,Animation,90,"[u'Mike Myers', u'Eddie Murphy', u'Cameron Diaz']"
7.9,My Fair Lady,APPROVED,Drama,170,"[u'Audrey Hepburn', u'Rex Harrison', u'Stanley Holloway']"
7.9,The Ten Commandments,APPROVED,Adventure,220,"[u'Charlton Heston', u'Yul Brynner', u'Anne Baxter']"
7.9,The Fighter,R,Biography,116,"[u'Mark Wahlberg', u'Christian Bale', u'Amy Adams']"
7.9,Captain Phillips,PG-13,Biography,134,"[u'Tom Hanks', u'Barkhad Abdi', u'Barkhad Abdirahman']"
7.9,Cabaret,PG,Drama,124,"[u'Liza Minnelli', u'Michael York', u'Helmut Griem']"
7.9,Halloween,R,Drama,91,"[u'Donald Pleasence', u'Jamie Lee Curtis', u'Tony Moran']"
7.9,My Left Foot,R,Biography,103,"[u'Daniel Day-Lewis', u'Brenda Fricker', u'Alison Whelan']"
7.9,Miracle on 34th Street,APPROVED,Comedy,96,"[u'Edmund Gwenn', u""Maureen O'Hara"", u'John Payne']"
7.9,The Man from Nowhere,R,Action,119,"[u'Bin Won', u'Sae-ron Kim', u'Tae-hoon Kim']"
7.9,Toki o kakeru shojo,NOT RATED,Animation,98,"[u'Riisa Naka', u'Takuya Ishida', u'Mitsutaka Itakura']"
7.9,Little Miss Sunshine,R,Adventure,101,"[u'Steve Carell', u'Toni Collette', u'Greg Kinnear']"
7.9,Taken,PG-13,Action,93,"[u'Liam Neeson', u'Maggie Grace', u'Famke Janssen']"
7.9,Blue Is the Warmest Color,NC-17,Drama,179,"[u'L\xe9a Seydoux', u'Ad\xe8le Exarchopoulos', u'Salim Kechiouche']"
7.9,Boogie Nights,R,Drama,155,"[u'Mark Wahlberg', u'Julianne Moore', u'Burt Reynolds']"
7.9,Hot Fuzz,R,Comedy,121,"[u'Simon Pegg', u'Nick Frost', u'Martin Freeman']"
7.9,Ferris Bueller's Day Off,PG-13,Comedy,103,"[u'Matthew Broderick', u'Alan Ruck', u'Mia Sara']"
7.9,The World's Fastest Indian,PG-13,Biography,127,"[u'Anthony Hopkins', u'Diane Ladd', u'Iain Rea']"
7.9,Kiki's Delivery Service,G,Animation,103,"[u'Kirsten Dunst', u'Minami Takayama', u'Rei Sakuma']"
7.9,Down by Law,R,Comedy,107,"[u'Tom Waits', u'John Lurie', u'Roberto Benigni']"
7.9,Glengarry Glen Ross,R,Drama,100,"[u'Al Pacino', u'Jack Lemmon', u'Alec Baldwin']"
7.9,Clerks,R,Comedy,92,"[u""Brian O'Halloran"", u'Jeff Anderson', u'Marilyn Ghigliotti']"
7.9,Adam's Apples,R,Comedy,94,"[u'Ulrich Thomsen', u'Mads Mikkelsen', u'Nicolas Bro']"
7.9,The Girl with the Dragon Tattoo,R,Crime,158,"[u'Daniel Craig', u'Rooney Mara', u'Christopher Plummer']"
7.9,The 39 Steps,UNRATED,Mystery,86,"[u'Robert Donat', u'Madeleine Carroll', u'Lucie Mannheim']"
7.9,E.T. the Extra-Terrestrial,PG,Family,115,"[u'Henry Thomas', u'Drew Barrymore', u'Peter Coyote']"
7.8,Tombstone,R,Action,130,"[u'Kurt Russell', u'Val Kilmer', u'Sam Elliott']"
7.8,Predator,R,Action,107,"[u'Arnold Schwarzenegger', u'Carl Weathers', u'Kevin Peter Hall']"
7.8,Tangled,PG,Animation,100,"[u'Mandy Moore', u'Zachary Levi', u'Donna Murphy']"
7.8,Guess Who's Coming to Dinner,UNRATED,Comedy,108,"[u'Spencer Tracy', u'Sidney Poitier', u'Katharine Hepburn']"
7.8,Ordinary People,R,Drama,124,"[u'Donald Sutherland', u'Mary Tyler Moore', u'Judd Hirsch']"
7.8,The Best Offer,R,Crime,131,"[u'Geoffrey Rush', u'Jim Sturgess', u'Sylvia Hoeks']"
7.8,Silver Linings Playbook,R,Comedy,122,"[u'Bradley Cooper', u'Jennifer Lawrence', u'Robert De Niro']"
7.8,Hamlet,PG-13,Drama,242,"[u'Kenneth Branagh', u'Julie Christie', u'Derek Jacobi']"
7.8,Amour,PG-13,Drama,127,"[u'Jean-Louis Trintignant', u'Emmanuelle Riva', u'Isabelle Huppert']"
7.8,I Saw the Devil,NOT RATED,Crime,141,"[u'Byung-hun Lee', u'Min-sik Choi', u'In-seo Kim']"
7.8,The Motorcycle Diaries,R,Adventure,126,"[u'Gael Garc\xeda Bernal', u'Rodrigo De la Serna', u'M\xeda Maestro']"
7.8,Office Space,R,Comedy,89,"[u'Ron Livingston', u'Jennifer Aniston', u'David Herman']"
7.8,Evil,NOT RATED,Drama,113,"[u'Andreas Wilson', u'Henrik Lundstr\xf6m', u'Gustaf Skarsg\xe5rd']"
7.8,The Girl with the Dragon Tattoo,R,Crime,152,"[u'Michael Nyqvist', u'Noomi Rapace', u'Ewa Fr\xf6ling']"
7.8,Withnail & I,R,Comedy,107,"[u'Richard E. Grant', u'Paul McGann', u'Richard Griffiths']"
7.8,The Day the Earth Stood Still,APPROVED,Sci-Fi,92,"[u'Michael Rennie', u'Patricia Neal', u'Hugh Marlowe']"
7.8,Black Book,R,Drama,145,"[u'Carice van Houten', u'Sebastian Koch', u'Thom Hoffman']"
7.8,Evil Dead II,X,Comedy,84,"[u'Bruce Campbell', u'Sarah Berry', u'Dan Hicks']"
7.8,Kaze tachinu,PG-13,Animation,126,"[u'Hideaki Anno', u'Hidetoshi Nishijima', u'Miori Takimoto']"
7.8,Star Trek Into Darkness,PG-13,Action,132,"[u'Chris Pine', u'Zachary Quinto', u'Zoe Saldana']"
7.8,The Triplets of Belleville,PG-13,Animation,78,"[u'Mich\xe8le Caucheteux', u'Jean-Claude Donda', u'Michel Robin']"
7.8,Open Your Eyes,R,Drama,117,"[u'Eduardo Noriega', u'Pen\xe9lope Cruz', u'Chete Lera']"
7.8,The Magnificent Seven,NOT RATED,Action,128,"[u'Yul Brynner', u'Steve McQueen', u'Charles Bronson']"
7.8,Drive,R,Crime,100,"[u'Ryan Gosling', u'Carey Mulligan', u'Bryan Cranston']"
7.8,Mississippi Burning,R,Crime,128,"[u'Gene Hackman', u'Willem Dafoe', u'Frances McDormand']"
7.8,The Lego Movie,PG,Animation,100,"[u'Chris Pratt', u'Will Ferrell', u'Elizabeth Banks']"
7.8,The Day of the Jackal,PG,Crime,143,"[u'Edward Fox', u'Terence Alexander', u'Michel Auclair']"
7.8,Misery,R,Thriller,107,"[u'James Caan', u'Kathy Bates', u'Richard Farnsworth']"
7.8,Willy Wonka & the Chocolate Factory,G,Family,100,"[u'Gene Wilder', u'Jack Albertson', u'Peter Ostrum']"
7.8,Fantasia,G,Animation,125,"[u'Leopold Stokowski', u'Deems Taylor', u'Corey Burton']"
7.8,Gattaca,PG-13,Drama,106,"[u'Ethan Hawke', u'Uma Thurman', u'Jude Law']"
7.8,American Gangster,R,Biography,157,"[u'Denzel Washington', u'Russell Crowe', u'Chiwetel Ejiofor']"
7.8,Porco Rosso,PG,Animation,94,"[u'Sh\xfbichir\xf4 Moriyama', u'Tokiko Kat\xf4', u'Sanshi Katsura']"
7.8,The French Connection,R,Action,104,"[u'Gene Hackman', u'Roy Scheider', u'Fernando Rey']"
7.8,The Boy in the Striped Pajamas,PG-13,Drama,94,"[u'Asa Butterfield', u'David Thewlis', u'Rupert Friend']"
7.8,Empire of the Sun,PG,Drama,153,"[u'Christian Bale', u'John Malkovich', u'Miranda Richardson']"
7.8,About Time,R,Drama,123,"[u'Domhnall Gleeson', u'Rachel McAdams', u'Bill Nighy']"
7.8,Blue Velvet,R,Crime,120,"[u'Isabella Rossellini', u'Kyle MacLachlan', u'Dennis Hopper']"
7.8,In America,PG-13,Drama,105,"[u'Paddy Considine', u'Samantha Morton', u'Djimon Hounsou']"
7.8,The Curious Case of Benjamin Button,PG-13,Drama,166,"[u'Brad Pitt', u'Cate Blanchett', u'Tilda Swinton']"
7.8,The Last of the Mohicans,R,Action,112,"[u'Daniel Day-Lewis', u'Madeleine Stowe', u'Russell Means']"
7.8,Moonrise Kingdom,PG-13,Adventure,94,"[u'Jared Gilman', u'Kara Hayward', u'Bruce Willis']"
7.8,Rebel Without a Cause,PG-13,Drama,111,"[u'James Dean', u'Natalie Wood', u'Sal Mineo']"
7.8,Fantastic Mr. Fox,PG,Animation,87,"[u'George Clooney', u'Meryl Streep', u'Bill Murray']"
7.8,Invasion of the Body Snatchers,APPROVED,Horror,80,"[u'Kevin McCarthy', u'Dana Wynter', u'Larry Gates']"
7.8,October Sky,PG,Biography,108,"[u'Jake Gyllenhaal', u'Chris Cooper', u'Laura Dern']"
7.8,Dirty Harry,R,Action,102,"[u'Clint Eastwood', u'Andrew Robinson', u'Harry Guardino']"
7.8,Ghostbusters,PG,Comedy,105,"[u'Bill Murray', u'Dan Aykroyd', u'Sigourney Weaver']"
7.8,Captain America: The Winter Soldier,PG-13,Action,136,"[u'Chris Evans', u'Samuel L. Jackson', u'Scarlett Johansson']"
7.8,Wreck-It Ralph,PG,Animation,101,"[u'John C. Reilly', u'Jack McBrayer', u'Jane Lynch']"
7.8,The Hangover,R,Comedy,100,"[u'Zach Galifianakis', u'Bradley Cooper', u'Justin Bartha']"
7.8,Back to the Future Part II,PG,Adventure,108,"[u'Michael J. Fox', u'Christopher Lloyd', u'Lea Thompson']"
7.8,Belle de Jour,APPROVED,Drama,101,"[u'Catherine Deneuve', u'Jean Sorel', u'Michel Piccoli']"
7.8,"O Brother, Where Art Thou?",PG-13,Adventure,106,"[u'George Clooney', u'John Turturro', u'Tim Blake Nelson']"
7.8,Repulsion,UNRATED,Drama,105,"[u'Catherine Deneuve', u'Ian Hendry', u'John Fraser']"
7.8,Airplane!,PG,Comedy,88,"[u'Robert Hays', u'Julie Hagerty', u'Leslie Nielsen']"
7.8,Pride & Prejudice,PG,Drama,129,"[u'Keira Knightley', u'Matthew Macfadyen', u'Brenda Blethyn']"
7.8,Zulu,UNRATED,Drama,138,"[u'Stanley Baker', u'Jack Hawkins', u'Ulla Jacobsson']"
7.8,Night on Earth,R,Comedy,129,"[u'Winona Ryder', u'Gena Rowlands', u'Lisanne Falk']"
7.8,From Here to Eternity,NOT RATED,Drama,118,"[u'Burt Lancaster', u'Montgomery Clift', u'Deborah Kerr']"
7.8,Apocalypto,R,Action,139,"[u'Gerardo Taracena', u'Raoul Trujillo', u'Dalia Hern\xe1ndez']"
7.8,Atonement,R,Drama,123,"[u'Keira Knightley', u'James McAvoy', u'Brenda Blethyn']"
7.8,The Dirty Dozen,NOT RATED,Action,150,"[u'Lee Marvin', u'Ernest Borgnine', u'Charles Bronson']"
7.8,X-Men: First Class,PG-13,Action,132,"[u'James McAvoy', u'Michael Fassbender', u'Jennifer Lawrence']"
7.8,Run Lola Run,R,Action,80,"[u'Franka Potente', u'Moritz Bleibtreu', u'Herbert Knaup']"
7.8,The Longest Day,G,Action,178,"[u'John Wayne', u'Robert Ryan', u'Richard Burton']"
7.8,Zelig,PG,Comedy,79,"[u'Woody Allen', u'Mia Farrow', u'Patrick Horgan']"
7.8,The Last Emperor,PG-13,Biography,163,"[u'John Lone', u'Joan Chen', u""Peter O'Toole""]"
7.8,The Goonies,PG,Adventure,114,"[u'Sean Astin', u'Josh Brolin', u'Jeff Cohen']"
7.8,The White Ribbon,R,Drama,144,"[u'Christian Friedel', u'Ernst Jacobi', u'Leonie Benesch']"
7.8,The Fugitive,PG-13,Action,130,"[u'Harrison Ford', u'Tommy Lee Jones', u'Sela Ward']"
7.8,The Color Purple,PG-13,Drama,154,"[u'Danny Glover', u'Whoopi Goldberg', u'Oprah Winfrey']"
7.8,South Park: Bigger Longer & Uncut,R,Animation,81,"[u'Trey Parker', u'Matt Stone', u'Mary Kay Bergman']"
7.8,(500) Days of Summer,PG-13,Comedy,95,"[u'Zooey Deschanel', u'Joseph Gordon-Levitt', u'Geoffrey Arend']"
7.8,Lost in Translation,R,Drama,101,"[u'Bill Murray', u'Scarlett Johansson', u'Giovanni Ribisi']"
7.8,Argo,R,Drama,120,"[u'Ben Affleck', u'Bryan Cranston', u'John Goodman']"
7.8,Blazing Saddles,R,Comedy,93,"[u'Cleavon Little', u'Gene Wilder', u'Slim Pickens']"
7.8,Breakfast at Tiffany's,NOT RATED,Comedy,115,"[u'Audrey Hepburn', u'George Peppard', u'Patricia Neal']"
7.8,Finding Neverland,PG,Biography,106,"[u'Johnny Depp', u'Kate Winslet', u'Julie Christie']"
7.8,The Experiment,R,Drama,120,"[u'Moritz Bleibtreu', u'Christian Berkel', u'Oliver Stokowski']"
7.8,Lucky Number Slevin,R,Crime,110,"[u'Josh Hartnett', u'Ben Kingsley', u'Morgan Freeman']"
7.8,The Theory of Everything,PG-13,Biography,123,"[u'Eddie Redmayne', u'Felicity Jones', u'Tom Prior']"
7.8,Harry Potter and the Prisoner of Azkaban,PG,Adventure,142,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
7.8,Kung Fu Hustle,R,Action,99,"[u'Stephen Chow', u'Wah Yuen', u'Qiu Yuen']"
7.8,Being John Malkovich,R,Comedy,112,"[u'John Cusack', u'Cameron Diaz', u'Catherine Keener']"
7.8,The Social Network,PG-13,Biography,120,"[u'Jesse Eisenberg', u'Andrew Garfield', u'Justin Timberlake']"
7.8,3:10 to Yuma,R,Adventure,122,"[u'Russell Crowe', u'Christian Bale', u'Ben Foster']"
7.8,The Name of the Rose,R,Crime,130,"[u'Sean Connery', u'Christian Slater', u'Helmut Qualtinger']"
7.8,Mary Poppins,APPROVED,Comedy,139,"[u'Julie Andrews', u'Dick Van Dyke', u'David Tomlinson']"
7.8,The Game,R,Drama,129,"[u'Michael Douglas', u'Deborah Kara Unger', u'Sean Penn']"
7.8,Changeling,R,Drama,141,"[u'Angelina Jolie', u'Colm Feore', u'Amy Ryan']"
7.8,Donnie Brasco,R,Biography,127,"[u'Al Pacino', u'Johnny Depp', u'Michael Madsen']"
7.8,Serpico,R,Biography,130,"[u'Al Pacino', u'John Randolph', u'Jack Kehoe']"
7.8,What's Eating Gilbert Grape,PG-13,Drama,118,"[u'Johnny Depp', u'Leonardo DiCaprio', u'Juliette Lewis']"
7.8,Goldfinger,APPROVED,Action,110,"[u'Sean Connery', u'Gert Fr\xf6be', u'Honor Blackman']"
7.8,Nebraska,R,Adventure,115,"[u'Bruce Dern', u'Will Forte', u'June Squibb']"
7.8,The Sandlot,PG,Comedy,101,"[u'Tom Guiry', u'Mike Vitar', u'Patrick Renna']"
7.8,Boyz n the Hood,R,Crime,112,"[u'Cuba Gooding Jr.', u'Laurence Fishburne', u'Hudhail Al-Amir']"
7.8,The Bourne Supremacy,PG-13,Action,108,"[u'Matt Damon', u'Franka Potente', u'Joan Allen']"
7.8,Skyfall,PG-13,Action,143,"[u'Daniel Craig', u'Javier Bardem', u'Naomie Harris']"
7.8,Ray,PG-13,Biography,152,"[u'Jamie Foxx', u'Regina King', u'Kerry Washington']"
7.8,300,R,Action,117,"[u'Gerard Butler', u'Lena Headey', u'David Wenham']"
7.8,A Bronx Tale,R,Crime,121,"[u'Robert De Niro', u'Chazz Palminteri', u'Lillo Brancato']"
7.8,The Birds,PG-13,Horror,119,"[u'Rod Taylor', u'Tippi Hedren', u'Suzanne Pleshette']"
7.8,Battle Royale,NOT RATED,Action,114,"[u'Tatsuya Fujiwara', u'Aki Maeda', u'Tar\xf4 Yamamoto']"
7.8,Control,R,Biography,122,"[u'Sam Riley', u'Samantha Morton', u'Craig Parkinson']"
7.8,Kramer vs. Kramer,APPROVED,Drama,105,"[u'Dustin Hoffman', u'Meryl Streep', u'Jane Alexander']"
7.8,Deliverance,R,Adventure,110,"[u'Jon Voight', u'Burt Reynolds', u'Ned Beatty']"
7.8,Ocean's Eleven,PG-13,Crime,116,"[u'George Clooney', u'Brad Pitt', u'Julia Roberts']"
7.8,As Good as It Gets,PG-13,Comedy,139,"[u'Jack Nicholson', u'Helen Hunt', u'Greg Kinnear']"
7.8,Awakenings,PG-13,Biography,121,"[u'Robert De Niro', u'Robin Williams', u'Julie Kavner']"
7.8,The King of Comedy,PG,Comedy,109,"[u'Robert De Niro', u'Jerry Lewis', u'Diahnne Abbott']"
7.8,Man on Fire,R,Action,146,"[u'Denzel Washington', u'Christopher Walken', u'Dakota Fanning']"
7.8,Sabrina,UNRATED,Comedy,113,"[u'Humphrey Bogart', u'Audrey Hepburn', u'William Holden']"
7.8,Dark City,R,Mystery,100,"[u'Rufus Sewell', u'Kiefer Sutherland', u'Jennifer Connelly']"
