star_rating,title,content_rating,genre,duration,actors_list
7.8,Good Bye Lenin!,R,Comedy,121,"[u'Daniel Br\xfchl', u'Katrin Sa\xdf', u'Chulpan Khamatova']"
7.7,Remember the Titans,PG,Biography,113,"[u'Denzel Washington', u'Will Patton', u'Wood Harris']"
7.7,Star Trek II: The Wrath of Khan,PG,Action,113,"[u'William Shatner', u'Leonard Nimoy', u'DeForest Kelley']"
7.7,Road to Perdition,R,Crime,117,"[u'Tom Hanks', u'Tyler Hoechlin', u'Rob Maxey']"
7.7,Rushmore,R,Comedy,93,"[u'Jason Schwartzman', u'Bill Murray', u'Olivia Williams']"
7.7,The Machinist,R,Drama,101,"[u'Christian Bale', u'Jennifer Jason Leigh', u'Aitana S\xe1nchez-Gij\xf3n']"
7.7,Flipped,PG,Comedy,90,"[u'Madeline Carroll', u'Callan McAuliffe', u'Rebecca De Mornay']"
7.7,The Count of Monte Cristo,PG-13,Action,131,"[u'Jim Caviezel', u'Guy Pearce', u'Richard Harris']"
7.7,Detachment,NOT RATED,Drama,98,"[u'Adrien Brody', u'Christina Hendricks', u'Marcia Gay Harden']"
7.7,Love Me If You Dare,R,Comedy,93,"[u'Guillaume Canet', u'Marion Cotillard', u'Thibault Verhaeghe']"
7.7,Dead Man,R,Drama,121,"[u'Johnny Depp', u'Gary Farmer', u'Crispin Glover']"
7.7,The Purple Rose of Cairo,PG,Comedy,82,"[u'Mia Farrow', u'Jeff Daniels', u'Danny Aiello']"
7.7,21 Grams,R,Crime,124,"[u'Sean Penn', u'Benicio Del Toro', u'Naomi Watts']"
7.7,50/50,R,Comedy,100,"[u'Joseph Gordon-Levitt', u'Seth Rogen', u'Anna Kendrick']"
7.7,Kick-Ass,R,Action,117,"[u'Aaron Taylor-Johnson', u'Nicolas Cage', u'Chlo\xeb Grace Moretz']"
7.7,Delicatessen,R,Comedy,99,"[u'Marie-Laure Dougnac', u'Dominique Pinon', u'Pascal Benezech']"
7.7,Barton Fink,R,Drama,116,"[u'John Turturro', u'John Goodman', u'Judy Davis']"
7.7,The Last King of Scotland,R,Biography,123,"[u'James McAvoy', u'Forest Whitaker', u'Gillian Anderson']"
7.7,Adaptation.,R,Comedy,114,"[u'Nicolas Cage', u'Meryl Streep', u'Chris Cooper']"
7.7,A Very Long Engagement,R,Drama,133,"[u'Audrey Tautou', u'Gaspard Ulliel', u'Jodie Foster']"
7.7,Mysterious Skin,NC-17,Drama,105,"[u'Brady Corbet', u'Joseph Gordon-Levitt', u'Elisabeth Shue']"
7.7,Stardust,PG-13,Adventure,127,"[u'Charlie Cox', u'Claire Danes', u'Sienna Miller']"
7.7,Black Hawk Down,R,Drama,144,"[u'Josh Hartnett', u'Ewan McGregor', u'Tom Sizemore']"
7.7,Paprika,R,Animation,90,"[u'Megumi Hayashibara', u'T\xf4ru Emori', u'Katsunosuke Hori']"
7.7,Fear and Loathing in Las Vegas,R,Comedy,118,"[u'Johnny Depp', u'Benicio Del Toro', u'Tobey Maguire']"
7.7,Frost/Nixon,R,Drama,122,"[u'Frank Langella', u'Michael Sheen', u'Kevin Bacon']"
7.7,Enter the Dragon,R,Action,102,"[u'Bruce Lee', u'John Saxon', u'Jim Kelly']"
7.7,Short Cuts,R,Comedy,187,"[u'Andie MacDowell', u'Julianne Moore', u'Tim Robbins']"
7.7,A Hard Day's Night,APPROVED,Comedy,87,"[u'John Lennon', u'Paul McCartney', u'George Harrison']"
7.7,The Last Samurai,R,Action,154,"[u'Tom Cruise', u'Ken Watanabe', u'Billy Connolly']"
7.7,The Station Agent,R,Comedy,89,"[u'Peter Dinklage', u'Patricia Clarkson', u'Bobby Cannavale']"
7.7,Zombieland,R,Comedy,88,"[u'Jesse Eisenberg', u'Emma Stone', u'Woody Harrelson']"
7.7,Sympathy for Mr. Vengeance,R,Crime,129,"[u'Kang-ho Song', u'Ha-kyun Shin', u'Doona Bae']"
7.7,Despicable Me,PG,Animation,95,"[u'Steve Carell', u'Jason Segel', u'Russell Brand']"
7.7,Shane,APPROVED,Drama,118,"[u'Alan Ladd', u'Jean Arthur', u'Van Heflin']"
7.7,Forbidden Planet,PASSED,Action,98,"[u'Walter Pidgeon', u'Anne Francis', u'Leslie Nielsen']"
7.7,Titanic,PG-13,Drama,194,"[u'Leonardo DiCaprio', u'Kate Winslet', u'Billy Zane']"
7.7,Gone Baby Gone,R,Crime,114,"[u'Morgan Freeman', u'Ed Harris', u'Casey Affleck']"
7.7,The Dinner Game,PG-13,Comedy,80,"[u'Thierry Lhermitte', u'Jacques Villeret', u'Francis Huster']"
7.7,Dawn of the Planet of the Apes,PG-13,Action,130,"[u'Gary Oldman', u'Keri Russell', u'Andy Serkis']"
7.7,25th Hour,R,Crime,135,"[u'Edward Norton', u'Barry Pepper', u'Philip Seymour Hoffman']"
7.7,Ponyo,G,Animation,101,"[u'Cate Blanchett', u'Matt Damon', u'Liam Neeson']"
7.7,Shine,PG-13,Biography,105,"[u'Geoffrey Rush', u'Armin Mueller-Stahl', u'Justin Braine']"
7.7,The Blind Side,PG-13,Biography,129,"[u'Quinton Aaron', u'Sandra Bullock', u'Tim McGraw']"
7.7,Brokeback Mountain,R,Drama,134,"[u'Jake Gyllenhaal', u'Heath Ledger', u'Michelle Williams']"
7.7,Cast Away,PG-13,Adventure,143,"[u'Tom Hanks', u'Helen Hunt', u'Paul Sanchez']"
7.7,Malcolm X,PG-13,Biography,202,"[u'Denzel Washington', u'Angela Bassett', u'Delroy Lindo']"
7.7,Show Me Love,UNRATED,Comedy,89,"[u'Alexandra Dahlstr\xf6m', u'Rebecka Liljeberg', u'Erica Carlson']"
7.7,Boy A,R,Drama,106,"[u'Andrew Garfield', u'Peter Mullan', u'Shaun Evans']"
7.7,The Warriors,R,Action,92,"[u'Michael Beck', u'James Remar', u'Dorsey Wright']"
7.7,Close Encounters of the Third Kind,PG,Drama,137,"[u'Richard Dreyfuss', u'Fran\xe7ois Truffaut', u'Teri Garr']"
7.7,Match Point,R,Drama,124,"[u'Scarlett Johansson', u'Jonathan Rhys Meyers', u'Emily Mortimer']"
7.7,Training Day,R,Crime,122,"[u'Denzel Washington', u'Ethan Hawke', u'Scott Glenn']"
7.7,The Butterfly Effect,R,Sci-Fi,113,"[u'Ashton Kutcher', u'Amy Smart', u'Melora Walters']"
7.7,The City of Lost Children,R,Fantasy,112,"[u'Ron Perlman', u'Daniel Emilfork', u'Judith Vittet']"
7.7,Billy Elliot,PG-13,Comedy,110,"[u'Jamie Bell', u'Julie Walters', u'Jean Heywood']"
7.7,Love Actually,R,Comedy,135,"[u'Hugh Grant', u'Martine McCutcheon', u'Liam Neeson']"
7.7,The Producers,PG,Comedy,88,"[u'Zero Mostel', u'Gene Wilder', u'Dick Shawn']"
7.7,Harry Potter and the Deathly Hallows: Part 1,PG-13,Adventure,146,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
7.7,The Visitor,PG-13,Drama,104,"[u'Richard Jenkins', u'Haaz Sleiman', u'Danai Gurira']"
7.7,Philadelphia,PG-13,Drama,125,"[u'Tom Hanks', u'Denzel Washington', u'Roberta Maxwell']"
7.7,Sense and Sensibility,PG,Drama,131,"[u'Emma Thompson', u'Kate Winslet', u'James Fleet']"
7.7,Three Colors: White,R,Comedy,91,"[u'Zbigniew Zamachowski', u'Julie Delpy', u'Janusz Gajos']"
7.7,La grande bellezza,NOT RATED,Drama,142,"[u'Toni Servillo', u'Carlo Verdone', u'Sabrina Ferilli']"
7.7,Primal Fear,R,Crime,129,"[u'Richard Gere', u'Laura Linney', u'Edward Norton']"
7.7,Where Eagles Dare,,Action,158,"[u'Richard Burton', u'Clint Eastwood', u'Mary Ure']"
7.7,Dazed and Confused,R,Comedy,102,"[u'Jason London', u'Wiley Wiggins', u'Matthew McConaughey']"
7.7,Blood Simple.,R,Crime,99,"[u'John Getz', u'Frances McDormand', u'Dan Hedaya']"
7.7,This Is England,UNRATED,Crime,101,"[u'Thomas Turgoose', u'Stephen Graham', u'Jo Hartley']"
7.7,Fearless,PG-13,Action,104,"[u'Jet Li', u'Li Sun', u'Yong Dong']"
7.7,Dangerous Liaisons,R,Drama,119,"[u'Glenn Close', u'John Malkovich', u'Michelle Pfeiffer']"
7.7,Saw,R,Horror,103,"[u'Cary Elwes', u'Leigh Whannell', u'Danny Glover']"
7.7,Snow White and the Seven Dwarfs,APPROVED,Animation,88,"[u'Adriana Caselotti', u'Harry Stockwell', u'Lucille La Verne']"
7.7,Coraline,PG,Animation,100,"[u'Dakota Fanning', u'Teri Hatcher', u'John Hodgman']"
7.7,The Hunger Games: Catching Fire,PG-13,Adventure,146,"[u'Jennifer Lawrence', u'Josh Hutcherson', u'Liam Hemsworth']"
7.7,Sophie's Choice,R,Drama,150,"[u'Meryl Streep', u'Kevin Kline', u'Peter MacNicol']"
7.7,La Vie en Rose,PG-13,Biography,140,"[u'Marion Cotillard', u'Sylvie Testud', u'Pascal Greggory']"
7.7,Star Wars: Episode III - Revenge of the Sith,PG-13,Action,140,"[u'Hayden Christensen', u'Natalie Portman', u'Ewan McGregor']"
7.7,True Grit,PG-13,Adventure,110,"[u'Jeff Bridges', u'Matt Damon', u'Hailee Steinfeld']"
7.7,After Hours,R,Comedy,97,"[u'Griffin Dunne', u'Rosanna Arquette', u'Verna Bloom']"
7.7,Frozen,PG,Animation,102,"[u'Kristen Bell', u'Idina Menzel', u'Jonathan Groff']"
7.7,Lolita,NOT RATED,Drama,152,"[u'James Mason', u'Shelley Winters', u'Sue Lyon']"
7.7,Eastern Promises,R,Crime,100,"[u'Naomi Watts', u'Viggo Mortensen', u'Armin Mueller-Stahl']"
7.7,Midnight in Paris,PG-13,Comedy,94,"[u'Owen Wilson', u'Rachel McAdams', u'Kathy Bates']"
7.7,The Muppet Christmas Carol,G,Comedy,85,"[u'Michael Caine', u'Dave Goelz', u'Steve Whitmire']"
7.7,Who Framed Roger Rabbit,PG,Animation,104,"[u'Bob Hoskins', u'Christopher Lloyd', u'Joanna Cassidy']"
7.7,Sympathy for Lady Vengeance,R,Crime,112,"[u'Yeong-ae Lee', u'Min-sik Choi', u'Shi-hoo Kim']"
7.7,Grindhouse,R,Action,191,"[u'Kurt Russell', u'Rose McGowan', u'Danny Trejo']"
7.7,In a Better World,R,Drama,119,"[u'Mikael Persbrandt', u'Trine Dyrholm', u'Markus Rygaard']"
7.7,Blow-Up,NOT RATED,Drama,111,"[u'David Hemmings', u'Vanessa Redgrave', u'Sarah Miles']"
7.7,The Secret World of Arrietty,G,Animation,94,"[u'Bridgit Mendler', u'Amy Poehler', u'Will Arnett']"
7.7,Kiss Kiss Bang Bang,R,Action,103,"[u'Robert Downey Jr.', u'Val Kilmer', u'Michelle Monaghan']"
7.7,Lost Highway,R,Drama,134,"[u'Bill Pullman', u'Patricia Arquette', u'John Roselius']"
7.7,Zodiac,R,Crime,157,"[u'Jake Gyllenhaal', u'Robert Downey Jr.', u'Mark Ruffalo']"
7.7,Les Miserables,PG-13,Drama,158,"[u'Hugh Jackman', u'Russell Crowe', u'Anne Hathaway']"
7.7,Moulin Rouge!,PG-13,Drama,127,"[u'Nicole Kidman', u'Ewan McGregor', u'John Leguizamo']"
7.7,Whale Rider,PG-13,Drama,101,"[u'Keisha Castle-Hughes', u'Rawiri Paratene', u'Vicky Haughton']"
7.7,End of Watch,R,Crime,109,"[u'Jake Gyllenhaal', u'Michael Pe\xf1a', u'Anna Kendrick']"
7.7,Philomena,PG-13,Biography,98,"[u'Judi Dench', u'Steve Coogan', u'Sophie Kennedy Clark']"
7.7,Fury,R,Action,134,"[u'Brad Pitt', u'Shia LaBeouf', u'Logan Lerman']"
7.7,The Big Blue,PG-13,Action,168,"[u'Jean-Marc Barr', u'Jean Reno', u'Rosanna Arquette']"
7.7,First Blood,R,Action,93,"[u'Sylvester Stallone', u'Brian Dennehy', u'Richard Crenna']"
7.7,Minority Report,PG-13,Action,145,"[u'Tom Cruise', u'Colin Farrell', u'Samantha Morton']"
7.7,Spellbound,UNRATED,Film-Noir,111,"[u'Ingrid Bergman', u'Gregory Peck', u'Michael Chekhov']"
7.7,The Wicker Man,R,Horror,88,"[u'Edward Woodward', u'Christopher Lee', u'Diane Cilento']"
7.7,Seven Pounds,PG-13,Drama,123,"[u'Will Smith', u'Rosario Dawson', u'Woody Harrelson']"
7.7,Midnight Express,R,Biography,121,"[u'Brad Davis', u'Irene Miracle', u'Bo Hopkins']"
7.7,Kelly's Heroes,GP,Action,144,"[u'Clint Eastwood', u'Telly Savalas', u'Don Rickles']"
7.7,MASH,R,Comedy,116,"[u'Donald Sutherland', u'Elliott Gould', u'Tom Skerritt']"
7.7,The Player,R,Comedy,124,"[u'Tim Robbins', u'Greta Scacchi', u'Fred Ward']"
7.7,Traffic,R,Crime,147,"[u'Michael Douglas', u'Benicio Del Toro', u'Catherine Zeta-Jones']"
7.7,Y Tu Mama Tambien,R,Drama,106,"[u'Maribel Verd\xfa', u'Gael Garc\xeda Bernal', u'Daniel Gim\xe9nez Cacho']"
7.7,Stranger Than Fiction,PG-13,Comedy,113,"[u'Will Ferrell', u'Emma Thompson', u'Dustin Hoffman']"
7.7,Inside Man,R,Crime,129,"[u'Denzel Washington', u'Clive Owen', u'Jodie Foster']"
7.6,127 Hours,R,Adventure,94,"[u'James Franco', u'Amber Tamblyn', u'Kate Mara']"
7.6,The Fifth Element,PG-13,Action,126,"[u'Bruce Willis', u'Milla Jovovich', u'Gary Oldman']"
7.6,Milk,R,Biography,128,"[u'Sean Penn', u'Josh Brolin', u'Emile Hirsch']"
7.6,United 93,R,Action,111,"[u'David Alan Basche', u'Olivia Thirlby', u'Liza Col\xf3n-Zayas']"
7.6,Jin ling shi san chai,R,Drama,146,"[u'Christian Bale', u'Ni Ni', u'Xinyi Zhang']"
7.6,Dracula,APPROVED,Horror,85,"[u'Bela Lugosi', u'Helen Chandler', u'David Manners']"
7.6,High Plains Drifter,R,Western,105,"[u'Clint Eastwood', u'Verna Bloom', u'Marianna Hill']"
7.6,I Am Sam,PG-13,Drama,132,"[u'Sean Penn', u'Michelle Pfeiffer', u'Dakota Fanning']"
7.6,Fried Green Tomatoes,PG-13,Drama,130,"[u'Kathy Bates', u'Jessica Tandy', u'Mary Stuart Masterson']"
7.6,Watchmen,R,Action,162,"[u'Jackie Earle Haley', u'Patrick Wilson', u'Carla Gugino']"
7.6,28 Days Later...,R,Horror,113,"[u'Cillian Murphy', u'Naomie Harris', u'Christopher Eccleston']"
7.6,The Illusionist,PG-13,Drama,110,"[u'Edward Norton', u'Jessica Biel', u'Paul Giamatti']"
7.6,Superbad,R,Comedy,113,"[u'Michael Cera', u'Jonah Hill', u'Christopher Mintz-Plasse']"
7.6,The Godfather: Part III,R,Crime,162,"[u'Al Pacino', u'Diane Keaton', u'Andy Garcia']"
7.6,The Royal Tenenbaums,R,Comedy,110,"[u'Gene Hackman', u'Gwyneth Paltrow', u'Anjelica Huston']"
7.6,The Jungle Book,APPROVED,Animation,78,"[u'Phil Harris', u'Sebastian Cabot', u'Louis Prima']"
7.6,Thank You for Smoking,R,Comedy,92,"[u'Aaron Eckhart', u'Cameron Bright', u'Maria Bello']"
7.6,Man Bites Dog,NC-17,Comedy,95,"[u'Beno\xeet Poelvoorde', u'Jacqueline Poelvoorde-Pappaert', u'Nelly Pappaert']"
7.6,A Few Good Men,R,Drama,138,"[u'Tom Cruise', u'Jack Nicholson', u'Demi Moore']"
7.6,The Legend of Drunken Master,R,Action,102,"[u'Jackie Chan', u'Ho-Sung Pak', u'Lung Ti']"
7.6,The Kite Runner,PG-13,Drama,128,"[u'Khalid Abdalla', u'Ahmad Khan Mahmoodzada', u'Atossa Leoni']"
7.6,When Harry Met Sally...,R,Comedy,96,"[u'Billy Crystal', u'Meg Ryan', u'Carrie Fisher']"
7.6,Munich,R,Drama,164,"[u'Eric Bana', u'Daniel Craig', u'Marie-Jos\xe9e Croze']"
7.6,House of Sand and Fog,R,Drama,126,"[u'Jennifer Connelly', u'Ben Kingsley', u'Ron Eldard']"
7.6,Lethal Weapon,R,Action,110,"[u'Mel Gibson', u'Danny Glover', u'Gary Busey']"
7.6,Animal House,R,Comedy,109,"[u'John Belushi', u'Karen Allen', u'Tom Hulce']"
7.6,Lord of War,R,Crime,122,"[u'Nicolas Cage', u'Ethan Hawke', u'Jared Leto']"
7.6,Blow,R,Biography,124,"[u'Johnny Depp', u'Pen\xe9lope Cruz', u'Franka Potente']"
7.6,Sherlock Holmes,PG-13,Action,128,"[u'Robert Downey Jr.', u'Jude Law', u'Rachel McAdams']"
7.6,Harry Potter and the Goblet of Fire,PG-13,Adventure,157,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
7.6,La piel que habito,R,Thriller,120,"[u'Antonio Banderas', u'Elena Anaya', u'Jan Cornet']"
7.6,The Crow,R,Action,102,"[u'Brandon Lee', u'Michael Wincott', u'Rochelle Davis']"
7.6,West Side Story,UNRATED,Crime,152,"[u'Natalie Wood', u'George Chakiris', u'Richard Beymer']"
7.6,The Thin Red Line,R,Drama,170,"[u'Jim Caviezel', u'Sean Penn', u'Nick Nolte']"
7.6,American Psycho,R,Crime,102,"[u'Christian Bale', u'Justin Theroux', u'Josh Lucas']"
7.6,The Blind Swordsman: Zatoichi,R,Action,116,"[u'Takeshi Kitano', u'Tadanobu Asano', u'Yui Natsukawa']"
7.6,The Last Temptation of Christ,R,Drama,164,"[u'Willem Dafoe', u'Harvey Keitel', u'Barbara Hershey']"
7.6,The Naked Gun: From the Files of Police Squad!,PG-13,Comedy,85,"[u'Leslie Nielsen', u'Priscilla Presley', u'O.J. Simpson']"
7.6,The Others,PG-13,Horror,104,"[u'Nicole Kidman', u'Christopher Eccleston', u'Fionnula Flanagan']"
7.6,The Party,PG,Comedy,99,"[u'Peter Sellers', u'Claudine Longet', u'Natalia Borisova']"
7.6,Army of Darkness,R,Comedy,81,"[u'Bruce Campbell', u'Embeth Davidtz', u'Marcus Gilbert']"
7.6,The Hurt Locker,R,Drama,131,"[u'Jeremy Renner', u'Anthony Mackie', u'Brian Geraghty']"
7.6,The Raid: Redemption,R,Action,101,"[u'Iko Uwais', u'Ananda George', u'Ray Sahetapy']"
7.6,Volver,R,Comedy,121,"[u'Pen\xe9lope Cruz', u'Carmen Maura', u'Lola Due\xf1as']"
7.6,Following,R,Mystery,69,"[u'Jeremy Theobald', u'Alex Haw', u'Lucy Russell']"
7.6,Kung Fu Panda,PG,Animation,92,"[u'Jack Black', u'Ian McShane', u'Angelina Jolie']"
7.6,Mad Max 2: The Road Warrior,R,Action,94,"[u'Mel Gibson', u'Bruce Spence', u'Michael Preston']"
7.6,Jusan-nin no shikaku,R,Action,141,"[u'K\xf4ji Yakusho', u'Takayuki Yamada', u'Y\xfbsuke Iseya']"
7.6,The Man Who Wasn't There,R,Crime,116,"[u'Billy Bob Thornton', u'Frances McDormand', u'Michael Badalucco']"
7.6,The Counterfeiters,R,Crime,98,"[u'Karl Markovics', u'August Diehl', u'Devid Striesow']"
7.6,The Hunt for Red October,PG,Action,135,"[u'Sean Connery', u'Alec Baldwin', u'Scott Glenn']"
7.6,Lone Survivor,R,Action,121,"[u'Mark Wahlberg', u'Taylor Kitsch', u'Emile Hirsch']"
7.6,A Fish Called Wanda,R,Comedy,108,"[u'John Cleese', u'Jamie Lee Curtis', u'Kevin Kline']"
7.6,The Impossible,PG-13,Drama,114,"[u'Naomi Watts', u'Ewan McGregor', u'Tom Holland']"
7.6,Garden State,R,Comedy,102,"[u'Zach Braff', u'Peter Sarsgaard', u'Natalie Portman']"
7.6,Escape from Alcatraz,PG,Action,112,"[u'Clint Eastwood', u'Patrick McGoohan', u'Roberts Blossom']"
7.6,Apollo 13,PG,Adventure,140,"[u'Tom Hanks', u'Bill Paxton', u'Kevin Bacon']"
7.6,"Lust, Caution",NC-17,Drama,157,"[u'Tony Chiu Wai Leung', u'Wei Tang', u'Joan Chen']"
7.6,Selma,PG-13,Biography,128,"[u'David Oyelowo', u'Carmen Ejogo', u'Tim Roth']"
7.6,Funny Games,UNRATED,Crime,108,"[u'Susanne Lothar', u'Ulrich M\xfche', u'Arno Frisch']"
7.6,The Abyss,PG-13,Adventure,139,"[u'Ed Harris', u'Mary Elizabeth Mastrantonio', u'Michael Biehn']"
7.6,Robin Hood,G,Animation,83,"[u'Brian Bedford', u'Phil Harris', u'Roger Miller']"
7.6,Enemy at the Gates,R,Drama,131,"[u'Jude Law', u'Ed Harris', u'Joseph Fiennes']"
7.6,Falling Down,R,Crime,113,"[u'Michael Douglas', u'Robert Duvall', u'Barbara Hershey']"
7.6,Little Children,R,Drama,136,"[u'Kate Winslet', u'Jennifer Connelly', u'Patrick Wilson']"
7.6,Hunger,NOT RATED,Biography,96,"[u'Stuart Graham', u'Laine Megaw', u'Brian Milligan']"
7.6,Indiana Jones and the Temple of Doom,PG,Action,118,"[u'Harrison Ford', u'Kate Capshaw', u'Jonathan Ke Quan']"
7.6,Ip Man 2,R,Action,108,"[u'Donnie Yen', u'Xiaoming Huang', u'Sammo Kam-Bo Hung']"
7.6,The Little Mermaid,G,Animation,83,"[u'Jodi Benson', u'Samuel E. Wright', u'Rene Auberjonois']"
7.6,"It's a Mad, Mad, Mad, Mad World",APPROVED,Action,205,"[u'Spencer Tracy', u'Milton Berle', u'Ethel Merman']"
7.6,The Reader,R,Drama,124,"[u'Kate Winslet', u'Ralph Fiennes', u'Bruno Ganz']"
7.6,The Omen,R,Horror,111,"[u'Gregory Peck', u'Lee Remick', u'Harvey Stephens']"
7.6,A Royal Affair,R,Drama,137,"[u'Alicia Vikander', u'Mads Mikkelsen', u'Mikkel Boe F\xf8lsgaard']"
7.6,Braindead,R,Comedy,104,"[u'Timothy Balme', u'Diana Pe\xf1alver', u'Elizabeth Moody']"
7.6,Secondhand Lions,PG,Comedy,109,"[u'Haley Joel Osment', u'Michael Caine', u'Robert Duvall']"
7.6,Disconnect,R,Drama,115,"[u'Jason Bateman', u'Jonah Bobo', u'Haley Ramm']"
7.6,A Single Man,R,Drama,99,"[u'Colin Firth', u'Julianne Moore', u'Matthew Goode']"
7.6,Hoosiers,PG,Drama,114,"[u'Gene Hackman', u'Barbara Hershey', u'Dennis Hopper']"
7.6,Moneyball,PG-13,Biography,133,"[u'Brad Pitt', u'Robin Wright', u'Jonah Hill']"
7.6,The Book Thief,PG-13,Drama,131,"[u'Sophie N\xe9lisse', u'Geoffrey Rush', u'Emily Watson']"
7.6,Die Hard: With a Vengeance,R,Action,131,"[u'Bruce Willis', u'Jeremy Irons', u'Samuel L. Jackson']"
7.6,Interview with the Vampire: The Vampire Chronicles,R,Horror,123,"[u'Brad Pitt', u'Tom Cruise', u'Antonio Banderas']"
7.6,Midnight Run,R,Action,126,"[u'Robert De Niro', u'Charles Grodin', u'Yaphet Kotto']"
